,"City,Country",Cloudiness (%),Date,Humidity (%),Latitude,Longitude,Temperature (F),WindSpeed (mph)
0,"tuktoyaktuk,ca",20,1512338400,83,69.45,-133.04,-5.81,9.17
1,"kewanee,us",1,1512336900,47,41.25,-89.92,60.8,9.17
2,"roald,no",40,1512337800,80,62.58,6.13,39.2,12.75
3,"misratah,ly",64,1512339286,94,32.38,15.09,57.2,13.91
4,"necochea,ar",0,1512339287,77,-38.55,-58.74,59.14,16.49
5,"tyumen,ru",90,1512336600,92,57.15,65.53,28.4,8.95
6,"cairns,au",40,1512338400,78,-16.92,145.77,82.4,5.82
7,"kamaishi,jp",0,1512339288,90,39.27,141.88,34.02,2.62
8,"wodonga,au",40,1512338400,41,-36.12,146.88,60.8,8.05
9,"saint-louis,sn",0,1512334800,73,16.02,-16.49,75.2,6.93
10,"half moon bay,us",1,1512338160,62,37.46,-122.43,57.2,13.87
11,"poplar bluff,us",1,1512339300,39,36.76,-90.39,68,8.05
12,"minggang,cn",0,1512339290,87,32.46,114.05,32.5,7.43
13,"teahupoo,pf",40,1512336600,70,-17.83,-149.27,86,16.11
14,"sioux lookout,ca",8,1512338400,87,50.1,-91.92,32,3.36
15,"aswan,eg",0,1512339296,59,24.09,32.91,68.22,10
16,"stabat,id",40,1512336600,94,3.76,98.45,77,2.24
17,"fort nelson,ca",75,1512338400,84,58.81,-122.7,-0.41,2.24
18,"kholodnyy,ru",48,1512339297,59,62.72,147.95,-15.03,4.74
19,"yangambi,cd",0,1512339297,98,0.81,24.43,69.98,1.95
20,"avarua,ck",75,1512338400,78,-21.21,-159.78,82.4,6.93
21,"guaraciaba do norte,br",8,1512339298,42,-4.17,-40.75,85.95,9.33
22,"nosy varika,mg",80,1512339299,100,-20.58,48.53,76.86,4.63
23,"coquimbo,cl",0,1512334800,55,-29.95,-71.34,66.2,10.29
24,"pacific grove,us",1,1512336600,44,36.62,-121.92,60.8,10.29
25,"sovetskiy,ru",0,1512339300,79,61.36,63.58,18.63,7.54
26,"rikitea,pf",76,1512339300,100,-23.12,-134.97,76.6,17.83
27,"san quintin,mx",0,1512339300,57,30.48,-115.95,70.3,12.24
28,"dulyapino,ru",64,1512339301,88,57.26,40.81,22.1,4.41
29,"saint george,bm",40,1512334500,60,32.38,-64.68,68,4.7
30,"zhuhai,cn",20,1512338400,72,22.28,113.57,66.2,9.17
31,"miri,my",75,1512338400,100,4.41,114.01,77,2.39
32,"kutum,sd",8,1512339303,31,14.2,24.67,54.68,9.33
33,"la palma,pa",88,1512339305,90,8.4,-78.15,80.96,6.76
34,"new norfolk,au",75,1512338400,54,-42.78,147.06,55.4,16.11
35,"puerto madryn,ar",0,1512339305,67,-42.77,-65.04,64.08,10.78
36,"sambava,mg",64,1512339247,100,-14.27,50.17,78.57,15.7
37,"arlit,ne",8,1512339306,41,18.74,7.39,60.12,4.63
38,"nizhniy tsasuchey,ru",24,1512339306,73,50.52,115.13,-7.74,3.18
39,"houma,us",1,1512336900,64,29.6,-90.72,71.6,4.7
40,"bilibino,ru",36,1512339312,97,68.05,166.44,-3.82,3.29
41,"takaungu,ke",12,1512339312,88,-3.68,39.86,74.07,4.41
42,"dingle,ie",88,1512339312,97,52.14,-10.27,50,8.1
43,"srednekolymsk,ru",80,1512339313,78,67.45,153.68,8.78,2.84
44,"canton,us",1,1512337080,32,42.31,-83.48,55.4,3.62
45,"gorontalo,id",0,1512339313,96,0.54,123.06,73.35,1.83
46,"bakchar,ru",88,1512339314,84,57.02,82.07,17.6,9.66
47,"salta,ar",75,1512334800,54,-24.79,-65.41,78.8,13.87
48,"hovd,mn",0,1512339314,44,48.01,91.64,-9.68,1.28
49,"jequitinhonha,br",68,1512339315,79,-16.43,-41,76.95,3.4
50,"camana,pe",12,1512339315,94,-16.62,-72.71,65.44,9.89
51,"lafia,ng",0,1512339316,43,8.48,8.52,75.06,6.64
52,"muros,es",40,1512338400,81,42.78,-9.06,44.6,2.24
53,"entebbe,ug",20,1512334800,94,0.06,32.45,69.8,5.82
54,"saldanha,za",0,1512334800,76,-33.01,17.94,57.2,6.93
55,"dikson,ru",32,1512338959,99,73.51,80.55,13.5,22.75
56,"alvorada,br",0,1512339317,83,-12.48,-49.12,83.61,2.62
57,"peno,ru",48,1512339318,88,56.93,32.74,27.41,12.01
58,"bonthe,sl",24,1512339318,72,7.53,-12.51,83.35,5.53
59,"dubti,et",0,1512339318,61,11.74,41.09,63.1,6.64
60,"mangrol,in",76,1512339319,75,21.12,70.12,73.81,11.56
61,"nathdwara,in",0,1512339319,86,24.93,73.82,51.4,2.17
62,"vawkavysk,by",48,1512339319,78,53.16,24.45,18.95,5.75
63,"podyuga,ru",80,1512339319,91,61.09,40.86,26.74,15.48
64,"butaritari,ki",92,1512339320,100,3.07,172.79,83.8,17.38
65,"pangody,ru",92,1512339320,92,65.85,74.49,24.08,16.49
66,"malabo,gq",20,1512334800,83,3.75,8.78,78.8,6.93
67,"arraial do cabo,br",75,1512334800,88,-22.97,-42.03,75.2,9.17
68,"camabatela,ao",24,1512339321,85,-8.19,15.38,68.18,3.4
69,"ballinasloe,ie",0,1512339322,96,53.33,-8.22,42.71,7.2
70,"xiongzhou,cn",80,1512339322,90,25.12,114.3,52.02,10
71,"bredasdorp,za",0,1512334800,59,-34.53,20.04,64.4,3.36
72,"quatre cocos,mu",20,1512334800,73,-20.21,57.76,77,13.87
73,"buala,sb",64,1512339323,96,-8.14,159.59,81.68,9.22
74,"graaff-reinet,za",0,1512339324,59,-32.25,24.53,61.7,11.34
75,"kijang,id",36,1512339324,100,0.9,104.63,80.56,5.64
76,"portree,gb",92,1512339324,100,57.41,-6.19,46.99,12.01
77,"marawi,sd",0,1512339325,53,18.48,31.82,69.75,10.33
78,"rocha,uy",92,1512339325,82,-34.48,-54.33,67.15,14.03
79,"wadsworth,us",1,1512338160,49,41.03,-81.73,50,2.95
80,"arman,ru",24,1512336600,45,59.7,150.17,5,15.66
81,"tiznit,ma",0,1512339326,87,29.58,-9.5,41.76,2.39
82,"fairbanks,us",75,1512338280,92,64.84,-147.72,12.2,2.73
83,"suez,eg",0,1512339332,74,29.97,32.53,49.51,2.17
84,"orlik,ru",36,1512339332,67,52.52,99.83,-9.18,2.73
85,"basco,ph",88,1512339332,100,20.45,121.97,77,25.43
86,"moundou,td",8,1512339333,58,8.57,16.08,72.86,4.07
87,"bollnas,se",0,1512339333,87,61.35,16.39,28.31,7.43
88,"chimore,bo",92,1512339334,87,-16.98,-65.13,79.75,3.74
89,"morden,ca",1,1512338100,100,49.19,-98.1,30.2,5.82
90,"banyuwangi,id",20,1512339334,99,-8.23,114.36,78.94,1.72
91,"kungurtug,ru",76,1512339335,76,50.6,97.52,8.51,7.2
92,"young,uy",76,1512339335,76,-32.68,-57.63,75.69,7.76
93,"kapaa,us",75,1512334560,64,22.08,-159.32,77,18.34
94,"gushikawa,jp",20,1512338340,94,26.35,127.87,71.6,3.36
95,"bukene,tz",0,1512339336,90,-4.23,32.88,65.21,6.98
96,"fortuna,us",40,1512336900,66,40.6,-124.16,51.8,10.29
97,"la ronge,ca",75,1512334800,85,55.1,-105.28,19.4,6.93
98,"znamenskoye,ru",88,1512339342,88,57.13,73.83,19.17,11.01
99,"mount isa,au",0,1512338400,25,-20.73,139.5,75.2,20.8
100,"tutoia,br",0,1512337500,70,-2.76,-42.27,84.2,18.34
101,"alamosa,us",1,1512337920,32,37.47,-105.87,53.6,10.29
102,"jaguaruna,br",68,1512339312,78,-28.61,-49.03,76.5,16.04
103,"uyemskiy,ru",90,1512336600,83,64.47,40.85,33.8,11.18
104,"urdoma,ru",80,1512339345,79,61.75,48.54,28.62,9.55
105,"novobirilyussy,ru",80,1512339345,82,56.95,90.67,17.65,14.47
106,"purranque,cl",75,1512334800,38,-40.92,-73.17,77,2.24
107,"grindavik,is",75,1512336600,100,63.84,-22.43,37.4,2.24
108,"castro,cl",0,1512337670,70,-42.47,-73.77,68.18,1.39
109,"ribeira grande,pt",75,1512334800,88,38.52,-28.7,66.2,14.99
110,"shar,kz",68,1512339346,82,49.59,81.05,7.83,3.18
111,"west bay,ky",40,1512334800,74,19.37,-81.42,82.4,14.99
112,"rawson,ar",0,1512339347,78,-43.3,-65.1,60.31,13.8
113,"kysyl-syr,ru",20,1512339348,58,63.9,122.76,-32.89,2.73
114,"lundazi,zm",8,1512339348,82,-12.29,33.18,68.5,8.77
115,"bandarbeyla,so",56,1512339348,100,9.49,50.81,79.88,24.09
116,"snezhnogorsk,ru",75,1512336600,92,69.19,33.25,28.4,6.71
117,"pemba,mz",20,1512334800,83,-12.97,40.52,80.6,5.82
118,"upernavik,gl",88,1512339350,100,72.79,-56.15,25.75,19.28
119,"riohacha,co",40,1512334800,79,11.54,-72.91,84.2,8.05
120,"ambilobe,mg",0,1512339351,69,-13.2,49.05,78.8,10
121,"atuona,pf",0,1512339351,99,-9.8,-139.03,81.05,19.84
122,"vao,nc",68,1512339351,100,-22.67,167.48,73.35,13.02
123,"dukat,ru",88,1512339352,75,62.55,155.55,-2.34,8.32
124,"carutapera,br",0,1512339352,68,-1.2,-46.02,83.66,13.35
125,"forbes,au",64,1512339353,92,-33.38,148.02,54.05,5.97
126,"oranjemund,na",20,1512339353,95,-28.55,16.43,61.7,17.83
127,"aksu,cn",88,1512339361,71,41.12,80.26,21.33,0.94
128,"tefe,br",20,1512334800,70,-3.35,-64.71,89.6,5.82
129,"kilindoni,tz",0,1512339361,100,-7.91,39.67,84.56,9.44
130,"itaqui,br",76,1512339361,87,-29.13,-56.55,76.28,7.2
131,"bondo,cd",44,1512339362,80,3.81,23.69,76.73,2.51
132,"punta arenas,cl",75,1512334800,44,-53.15,-70.92,60.8,19.46
133,"ivancice,cz",90,1512338400,85,49.1,16.38,30.2,8.05
134,"aguachica,co",8,1512339363,74,8.31,-73.62,86.36,3.06
135,"lakselv,no",40,1512337800,100,70.05,24.97,32,20.8
136,"surgana,in",56,1512339364,78,20.57,73.62,64.31,5.19
137,"thai binh,vn",0,1512339364,93,20.45,106.33,62.78,7.65
138,"tuatapere,nz",56,1512339364,74,-46.13,167.68,65.93,11.9
139,"naze,jp",75,1512336600,88,28.37,129.48,68,8.05
140,"pleasanton,us",1,1512336900,62,37.66,-121.87,57.2,16.11
141,"kavaratti,in",76,1512339365,100,10.57,72.64,82,24.76
142,"mao,td",0,1512339366,22,14.12,15.31,66.79,10.56
143,"mineral wells,us",20,1512338100,64,32.81,-98.11,75.2,13.87
144,"mahebourg,mu",20,1512334800,73,-20.41,57.7,77,13.87
145,"hithadhoo,mv",88,1512339367,100,-0.6,73.08,80.01,14.03
146,"fort-shevchenko,kz",0,1512339368,100,44.51,50.26,37.31,23.09
147,"chipinge,zw",8,1512339368,62,-20.19,32.62,69.98,4.29
148,"salalah,om",0,1512334200,41,17.02,54.09,78.8,16.11
149,"noumea,nc",0,1512338400,48,-22.28,166.46,84.2,6.93
150,"beyneu,kz",12,1512339369,83,45.32,55.2,13.86,7.43
151,"cherskiy,ru",80,1512339369,82,68.75,161.3,18.81,8.32
152,"temir,kz",68,1512339370,77,49.14,57.13,9.41,7.76
153,"itoman,jp",75,1512338340,94,26.12,127.67,71.6,17.27
154,"aleksandrov gay,ru",92,1512339371,91,50.15,48.57,27.68,13.47
155,"vila franca do campo,pt",40,1512338400,82,37.72,-25.43,66.2,12.75
156,"nuuk,gl",92,1512337800,85,64.18,-51.72,19.4,3.74
157,"hameenlinna,fi",75,1512337800,99,61,24.46,33.8,5.82
158,"meulaboh,id",92,1512338933,100,4.14,96.13,74.89,12.01
159,"faanui,pf",76,1512339377,98,-16.48,-151.75,82.35,12.8
160,"havelock,us",1,1512338040,90,34.88,-76.9,64.4,6.93
161,"port lincoln,au",68,1512339378,97,-34.73,135.87,58.91,10.11
162,"udachnyy,ru",24,1512339378,71,66.42,112.4,-17.06,4.41
163,"padang,id",92,1512339379,100,-0.95,100.35,78.21,6.76
164,"burshtyn,ua",88,1512339379,92,49.26,24.63,27.27,3.51
165,"jiaojiang,cn",20,1512339380,97,28.68,121.44,48.25,6.2
166,"yichun,cn",20,1512339380,34,47.7,128.9,-23.67,2.39
167,"usinsk,ru",88,1512339380,91,65.99,57.53,28.58,11.34
168,"waddan,ly",32,1512339381,60,29.16,16.14,53.06,7.43
169,"ayr,au",92,1512339381,100,-19.58,147.4,72.23,5.41
170,"launceston,au",44,1512338400,66,-41.45,147.17,55.4,11.41
171,"vardo,no",40,1512337800,86,70.37,31.11,30.2,12.75
172,"bucerias,mx",20,1512333900,61,20.75,-105.33,82.4,9.17
173,"namatanai,pg",92,1512339383,100,-3.67,152.43,77.05,13.8
174,"dourbali,td",0,1512339383,25,11.81,15.86,71.96,9.78
175,"sayyan,ye",0,1512339383,78,15.17,44.32,40.5,4.97
176,"ovre ardal,no",12,1512339384,67,61.32,7.8,9.72,2.17
177,"portland,au",92,1512339384,100,-38.33,141.6,58.15,14.03
178,"namibe,ao",0,1512339385,100,-15.2,12.15,70.56,8.99
179,"el alto,pe",0,1512334800,69,-4.27,-81.21,75.2,17.22
180,"madang,pg",92,1512339386,100,-5.22,145.8,73.81,4.07
181,"sibolga,id",100,1512339386,100,1.74,98.78,68.68,2.84
182,"kruisfontein,za",0,1512339387,92,-34,24.73,59.81,6.08
183,"sheridan,us",20,1512337980,49,44.8,-106.96,51.8,8.05
184,"amahai,id",12,1512339387,100,-3.33,128.92,83.97,6.31
185,"abay,kz",90,1512336600,92,49.63,72.85,15.8,4.47
186,"iquique,cl",20,1512334800,72,-20.22,-70.14,68,19.46
187,"kano,ng",0,1512339361,51,12,8.52,63.55,4.41
188,"mae hong son,th",0,1512339393,87,19.3,97.97,59.05,1.83
189,"normandin,ca",75,1512334800,86,48.83,-72.53,28.4,2.24
190,"tautira,pf",40,1512336600,70,-17.73,-149.15,86,16.11
191,"thunder bay,ca",75,1512334800,86,48.4,-89.32,39.2,4.7
192,"metro,id",68,1512339395,100,-5.11,105.31,76.95,4.85
193,"moraresti,ro",0,1512339396,92,45.02,24.57,31.41,3.96
194,"huilong,cn",0,1512339396,100,31.81,121.66,47.93,13.13
195,"terra santa,br",0,1512339396,38,-2.1,-56.49,93.56,7.2
196,"beloha,mg",24,1512339397,90,-25.17,45.05,72.45,2.95
197,"bundaberg,au",92,1512339397,100,-24.85,152.35,71.15,5.86
198,"balabac,ph",8,1512339397,98,7.99,117.06,83.93,9.22
199,"samarai,pg",0,1512339398,100,-10.62,150.67,82,13.8
200,"laela,tz",12,1512339398,87,-8.57,32.05,56.61,0.83
201,"mamallapuram,in",40,1512338400,88,12.63,80.17,77,8.21
202,"solnechnyy,ru",0,1512339399,0,50.72,136.63,-33.8,3.18
203,"homer,us",90,1512337980,75,59.64,-151.55,42.8,18.34
204,"peniche,pt",0,1512338400,86,39.36,-9.38,46.4,3.36
205,"kemi,fi",75,1512337800,92,65.74,24.56,23,5.82
206,"torbay,ca",90,1512338400,100,47.67,-52.73,32,13.87
207,"tacoronte,es",75,1512338400,77,28.48,-16.41,68,8.05
208,"staryy nadym,ru",56,1512339401,88,65.61,72.68,25.25,15.82
209,"zhangjiakou,cn",0,1512339401,61,40.81,114.88,4.95,10.33
210,"saint-remi,ca",40,1512338100,80,45.27,-73.62,35.6,2.28
211,"sugod,ph",80,1512339402,100,12.99,124.08,78.12,4.52
212,"laguna,br",36,1512339403,84,-28.48,-48.78,74.75,22.08
213,"clermont,us",20,1512334560,54,28.55,-81.77,80.6,4.07
214,"nyagan,ru",24,1512339403,89,62.14,65.39,22.06,7.87
215,"husavik,is",0,1512334800,100,66.04,-17.34,32,11.41
216,"saint-joseph,re",0,1512336600,78,-21.37,55.62,78.8,4.7
217,"pisco,pe",0,1512334800,73,-13.7,-76.22,71.6,24.16
218,"port hardy,ca",20,1512338400,70,50.7,-127.42,44.6,8.05
219,"palmer,us",75,1512337980,74,42.16,-72.33,42.8,1.95
220,"jiayuguan,cn",8,1512339140,52,39.82,98.3,-0.68,1.83
221,"mayya,ru",90,1512336600,64,61.73,130.28,-43.61,2.73
222,"harper,lr",80,1512339416,100,4.38,-7.72,80.91,6.53
223,"makakilo city,us",1,1512334620,47,21.35,-158.09,80.6,11.41
224,"port blair,in",12,1512339417,97,11.67,92.75,84.16,16.82
225,"ormara,pk",0,1512339417,87,25.21,64.64,68.41,25.1
226,"rognan,no",75,1512337800,59,67.1,15.39,35.6,9.17
227,"batemans bay,au",92,1512339418,100,-35.72,150.18,55.54,6.53
228,"conakry,gn",40,1512338400,94,9.54,-13.68,82.4,14.7
229,"mercedes,ar",92,1512339418,55,-34.65,-59.43,74.35,17.49
230,"ahuimanu,us",75,1512334620,54,21.44,-157.84,80.6,11.41
231,"los llanos de aridane,es",40,1512338400,82,28.66,-17.92,66.2,6.93
232,"gravina in puglia,it",20,1512338100,100,40.82,16.42,44.6,3.36
233,"talcahuano,cl",0,1512334800,67,-36.72,-73.12,62.6,9.17
234,"maceio,br",20,1512338400,83,-9.67,-35.74,77,10.29
235,"drayton valley,ca",20,1512339421,68,53.22,-114.99,22.46,8.43
236,"cacheu,gw",0,1512334800,64,12.27,-16.17,77,2.24
237,"poum,nc",44,1512339421,100,-20.23,164.02,76.23,7.76
238,"qaqortoq,gl",0,1512337800,86,60.72,-46.03,28.4,5.3
239,"nyrob,ru",80,1512339422,93,60.73,56.72,27.27,10.78
240,"victoria,sc",75,1512334800,83,-4.62,55.45,80.6,8.05
241,"sorong,id",12,1512339423,100,-0.88,131.25,82.08,6.76
242,"baykit,ru",88,1512339428,78,61.67,96.37,0.86,6.53
243,"hofn,is",80,1512339429,100,64.25,-15.21,35.29,3.96
244,"nemuro,jp",0,1512339429,100,43.32,145.57,36.72,16.82
245,"pimentel,pe",40,1512334800,73,-6.84,-79.93,71.6,21.92
246,"hobart,au",75,1512338400,54,-42.88,147.33,55.4,16.11
247,"fuerte olimpo,py",56,1512339430,78,-21.04,-57.87,85.77,7.87
248,"ondjiva,ao",20,1512339430,88,-17.07,15.73,67.32,6.76
249,"mandera,ke",0,1512339431,56,3.94,41.87,73.13,6.98
250,"pathein,mm",0,1512339431,87,16.78,94.73,67.01,4.85
251,"santa rosa,ar",76,1512339431,44,-36.62,-64.28,71.73,13.35
252,"starosubkhangulovo,ru",68,1512339432,85,53.1,57.44,13.15,4.41
253,"brae,gb",88,1512337800,75,60.4,-1.35,44.6,5.82
254,"olinda,br",75,1512338400,78,-8.01,-34.86,80.6,8.05
255,"cidreira,br",92,1512339433,98,-30.18,-50.21,70.61,3.74
256,"virginia beach,us",20,1512338400,76,36.85,-75.98,57.2,5.82
257,"barrow,us",90,1512337980,77,71.29,-156.79,6.8,27.51
258,"palmerston,au",75,1512336600,88,-12.49,130.98,78.8,5.82
259,"shahe,cn",0,1512339434,61,39.27,113.55,-2.34,2.51
260,"matara,lk",32,1512339289,100,5.95,80.54,75.96,3.51
261,"yining,cn",36,1512339434,91,29.04,114.56,39.38,2.17
262,"georgetown,gy",20,1512334800,79,6.8,-58.16,84.2,16.11
263,"kargasok,ru",92,1512339435,85,59.06,80.86,23.22,7.43
264,"bodaybo,ru",56,1512339436,68,57.85,114.19,-11.07,2.73
265,"denpasar,id",20,1512336600,88,-8.65,115.22,78.8,3.36
266,"andenes,no",75,1512337800,59,69.31,16.12,33.8,16.11
267,"norman wells,ca",20,1512338400,76,65.28,-126.83,-9.41,6.93
268,"woodburn,us",90,1512338160,81,45.14,-122.86,48.2,6.93
269,"inuvik,ca",20,1512338400,77,68.35,-133.72,-0.41,11.41
270,"tiksi,ru",32,1512339442,68,71.69,128.87,-22.95,3.4
271,"chihuahua,mx",5,1512333600,49,28.63,-106.08,75.2,3.96
272,"antequera,py",68,1512339443,69,-24.13,-57.08,85.41,2.39
273,"isangel,vu",80,1512339443,100,-19.55,169.27,75.43,10
274,"nizwa,om",100,1512339443,79,22.93,57.53,59.68,4.07
275,"sorland,no",75,1512334200,59,67.67,12.69,33.8,4.7
276,"port moresby,pg",75,1512334800,88,-9.44,147.18,78.8,3.36
277,"port elizabeth,za",0,1512334800,93,-33.92,25.57,59,4.7
278,"tabas,ir",0,1512339445,47,33.6,56.92,23.81,3.51
279,"nova granada,br",24,1512339445,73,-20.53,-49.31,82.9,5.19
280,"maniitsoq,gl",64,1512339445,98,65.42,-52.9,19.81,7.09
281,"plettenberg bay,za",0,1512339446,100,-34.05,23.37,61.56,4.52
282,"bengkulu,id",88,1512339446,100,-3.8,102.27,76.6,9.44
283,"nanortalik,gl",20,1512339448,100,60.14,-45.24,27.9,12.8
284,"joshimath,in",32,1512339448,44,30.57,79.57,5.81,0.94
285,"alice springs,au",0,1512338400,32,-23.7,133.88,66.2,16.11
286,"numata,jp",0,1512339449,86,36.63,139.05,27.41,4.29
287,"vangaindrano,mg",92,1512339454,98,-23.35,47.6,72.81,3.74
288,"hanstholm,dk",0,1512339454,88,57.12,8.62,45.01,23.76
289,"port pirie,au",75,1512338400,67,-33.18,138.02,62.6,11.41
290,"vaini,to",75,1512334800,88,-21.2,-175.2,78.8,10.29
291,"soure,br",0,1512339455,75,-0.72,-48.52,83.97,14.47
292,"provideniya,ru",75,1512334800,80,64.38,-173.3,30.2,8.95
293,"kangaba,ml",8,1512339456,38,11.93,-8.42,73.76,7.31
294,"nortelandia,br",48,1512339456,86,-14.45,-56.8,82.81,3.06
295,"sinnamary,gf",20,1512339457,92,5.38,-52.95,82.08,14.58
296,"les cayes,ht",68,1512339457,100,18.2,-73.75,82.31,4.29
297,"dunedin,nz",32,1512339458,53,-45.87,170.5,71.06,3.74
298,"nome,us",90,1512337980,100,64.5,-165.41,28.4,12.75
299,"aberdeen,us",1,1512337980,56,45.46,-98.49,44.6,8.05
300,"valparaiso,cl",0,1512338400,67,-33.04,-71.63,62.6,10.29
301,"shelburne,ca",90,1512338400,75,44.08,-80.2,42.8,4.7
302,"vila velha,br",75,1512334800,83,-20.33,-40.29,77,3.36
303,"caravelas,br",0,1512339464,98,-17.71,-39.25,79.7,23.76
304,"san fernando,mx",0,1512339465,46,24.85,-98.15,84.6,15.7
305,"deer lake,ca",90,1512338400,89,49.17,-57.43,32,6.93
306,"vostok,ru",36,1512339466,57,46.49,135.88,-20.7,1.95
307,"beringovskiy,ru",64,1512339467,88,63.05,179.32,22.6,6.08
308,"barkly west,za",0,1512334800,18,-28.54,24.52,69.8,8.05
309,"kawalu,id",68,1512339468,97,-7.38,108.21,68.14,0.94
310,"tezu,in",0,1512339468,69,27.92,96.17,52.16,1.61
311,"sesheke,zm",92,1512339468,71,-17.48,24.3,73.44,4.74
312,"cockburn town,bs",0,1512339291,97,24.03,-74.52,78.04,15.26
313,"san andres,co",20,1512334800,70,12.58,-81.7,86,10.29
314,"korla,cn",88,1512339469,80,41.76,86.15,21.6,3.74
315,"merrill,us",40,1512338100,52,45.18,-89.68,44.6,5.82
316,"enid,us",75,1512338340,64,36.4,-97.88,69.8,18.34
317,"steamboat springs,us",90,1512338160,31,40.48,-106.83,55.4,19.46
318,"murdochville,ca",92,1512339470,92,48.96,-65.5,28.35,6.53
319,"tete,mz",0,1512339470,38,-16.16,33.59,82.9,6.2
320,"kathu,th",75,1512336600,83,7.92,98.33,78.8,1.12
321,"puerto ayora,ec",75,1512334800,51,-0.74,-90.35,84.2,14.99
322,"yatou,cn",20,1512339471,100,37.15,122.38,30.96,10.45
323,"vysokogornyy,ru",24,1512339471,52,50.12,139.15,-11.61,7.54
324,"sulangan,ph",32,1512339472,100,11.14,123.72,82,6.98
325,"gizo,sb",36,1512339477,100,-8.1,156.84,83.35,12.24
326,"akdepe,tm",90,1512336600,79,42.06,59.38,28.4,4.7
327,"camocim,br",0,1512339479,54,-2.9,-40.84,86.14,17.83
328,"chokwe,mz",44,1512339481,55,-24.53,32.98,85.46,10.89
329,"quarteira,pt",0,1512338400,39,37.07,-8.1,48.2,8.05
330,"richards bay,za",76,1512339482,82,-28.78,32.04,71.46,12.8
