,created_at,screen_name,text,converted_time,compound,neg,pos,neu
99,Sun Dec 10 02:15:02 +0000 2017,CNN,"Bitcoin's phenomenal rise this year may be making speculators very rich, but some observers say it's terrible for t… https://t.co/RJ1TEaPxQR",2017-12-10 02:15:02+00:00,-0.4026,0.169,0.099,0.732
98,Sun Dec 10 02:21:56 +0000 2017,CNN,"University of Oklahoma quarterback Baker Mayfield wins the Heisman Trophy, as college football's best player… https://t.co/e9BpQH8fDi",2017-12-10 02:21:56+00:00,0.836,0.0,0.361,0.639
97,Sun Dec 10 02:30:17 +0000 2017,CNN,"For the first time in American politics, anonymous ""dark money"" political donations could become tax-deductible… https://t.co/8vx7gDtlKu",2017-12-10 02:30:17+00:00,0.0,0.0,0.0,1.0
96,Sun Dec 10 02:45:06 +0000 2017,CNN,"Obama is right — US democracy is fragile, writes Ruth Ben-Ghiat https://t.co/3HT3bbHVu6 (via @CNNOpinion) https://t.co/QNX9n7aDvC",2017-12-10 02:45:06+00:00,0.0,0.0,0.0,1.0
95,Sun Dec 10 03:03:13 +0000 2017,CNN,"“It’s more than a cup of coffee, it’s a human rights movement” says Amy Wright, who founded @bittyandbeauscoffee em… https://t.co/PswOGnrE1K",2017-12-10 03:03:13+00:00,0.0,0.0,0.0,1.0
94,Sun Dec 10 03:15:08 +0000 2017,CNN,The European Union has blacklisted 17 countries and territories as part of a crackdown on tax havens… https://t.co/hJGEYT8o0v,2017-12-10 03:15:08+00:00,0.0,0.0,0.0,1.0
93,Sun Dec 10 03:16:05 +0000 2017,CNN,"The official death toll in Puerto Rico from Hurricane Maria rises to 64, public safety agency says. Investigations… https://t.co/IM9AcX6okY",2017-12-10 03:16:05+00:00,-0.2732,0.165,0.118,0.717
92,Sun Dec 10 03:30:31 +0000 2017,CNN,The rise of a ‘fish mafia’ in this small Mexican town is killing off an entire population of small porpoises.… https://t.co/RE2Aj4GJtB,2017-12-10 03:30:31+00:00,-0.6597,0.188,0.0,0.812
91,Sun Dec 10 03:45:04 +0000 2017,CNN,"The critically acclaimed drama ""Big Little Lies"" is officially coming back for another season… https://t.co/WmE6oKMtVQ",2017-12-10 03:45:04+00:00,-0.3626,0.152,0.0,0.848
90,Sun Dec 10 04:01:07 +0000 2017,CNN,"References to climate change and the EPA's use of renewable energy have been removed from several of its web pages,… https://t.co/f4IiBEOLx2",2017-12-10 04:01:07+00:00,0.2732,0.0,0.095,0.905
89,Sun Dec 10 04:30:04 +0000 2017,CNN,A @CNNMoney reporter bought $250 in bitcoin. Here's what he learned https://t.co/AXbsPWYfWQ https://t.co/OF973bs3zG,2017-12-10 04:30:04+00:00,0.0,0.0,0.0,1.0
88,Sun Dec 10 05:01:09 +0000 2017,CNN,Facebook has made its internal sexual harassment policy public https://t.co/Mnhn3IkTo9 https://t.co/mb3KpYAhZa,2017-12-10 05:01:09+00:00,-0.5423,0.259,0.0,0.741
87,Sun Dec 10 05:31:46 +0000 2017,CNN,"""My life depends on it. I need you to make your vote match your principles, Senator."" A man who says he was recentl… https://t.co/i8HgQFVMXl",2017-12-10 05:31:46+00:00,0.0,0.0,0.0,1.0
86,Sun Dec 10 06:00:28 +0000 2017,CNN,Hispanic unemployment in the US is at an all-time low under President Trump https://t.co/pp37gMuqQR https://t.co/W0DQM5JLSY,2017-12-10 06:00:28+00:00,-0.6124,0.278,0.0,0.722
85,Sun Dec 10 06:30:08 +0000 2017,CNN,A woman who made it through a wildfire in Southern California turned her home into a donation site for victims… https://t.co/psGRaWVtke,2017-12-10 06:30:08+00:00,0.0,0.0,0.0,1.0
84,Sun Dec 10 07:00:16 +0000 2017,CNN,"State Department officials defended President Trump's recognition of Jerusalem as Israel's capital, saying it refle… https://t.co/MfvgXGJ45B",2017-12-10 07:00:16+00:00,0.0,0.0,0.0,1.0
83,Sun Dec 10 07:30:05 +0000 2017,CNN,How states that carried Trump to victory avoid one sticky part of the tax bill https://t.co/WJ7mEeH7TA https://t.co/NYXJI8onFY,2017-12-10 07:30:05+00:00,-0.296,0.121,0.0,0.879
82,Sun Dec 10 08:00:19 +0000 2017,CNN,"""Horse people are a community... Leaving one behind is like leaving a child behind ... you just can't do it.""

Hors… https://t.co/6Y888FVc4X",2017-12-10 08:00:19+00:00,0.3612,0.0,0.116,0.884
81,Sun Dec 10 08:30:15 +0000 2017,CNN,"US jobs continued their strong run in November as employers added 228,000 jobs and the unemployment rate remained a… https://t.co/NYSqgRvB0s",2017-12-10 08:30:15+00:00,0.1027,0.12,0.136,0.744
80,Sun Dec 10 09:00:37 +0000 2017,CNN,The gold rush for black market fish bladders has pushed this tiny porpoise toward extinction #vaquita… https://t.co/5Wn1UGNZuC,2017-12-10 09:00:37+00:00,0.0,0.0,0.0,1.0
79,Sun Dec 10 09:30:17 +0000 2017,CNN,"Flu season is gaining speed in the United States, especially in the South, after getting off to a slow start… https://t.co/nFotP1jG5X",2017-12-10 09:30:17+00:00,0.4588,0.103,0.222,0.675
78,Sun Dec 10 10:00:09 +0000 2017,CNN,The stock market has seen a record-breaking ascent this year. But who is actually making money off the boom? Rich p… https://t.co/CJ8V8KtDJb,2017-12-10 10:00:09+00:00,0.5574,0.0,0.153,0.847
77,Sun Dec 10 10:30:12 +0000 2017,CNN,New imaging finds crescent-shaped eye damage in a woman who tried to view the total solar eclipse in August… https://t.co/SdkIu6dPPF,2017-12-10 10:30:12+00:00,-0.4939,0.151,0.0,0.849
76,Sun Dec 10 11:01:40 +0000 2017,CNN,Dramatic footage from @sarasidnerCNN shows one of the Southern California wildfires has jumped over a freeway while… https://t.co/DFuXTPkuja,2017-12-10 11:01:40+00:00,0.0516,0.0,0.07,0.93
75,Sun Dec 10 11:30:04 +0000 2017,CNN,"Four questions the November jobs report will help to answer:

- How low can unemployment go?

- Any remaining hurri… https://t.co/3mVntmTOA4",2017-12-10 11:30:04+00:00,-0.3182,0.211,0.114,0.675
74,Sun Dec 10 12:31:30 +0000 2017,CNN,"“We're not looking for perfection, we're just looking for better than yesterday."" After rehab changed his life, Aar… https://t.co/5HRacrBX3M",2017-12-10 12:31:30+00:00,-0.0253,0.131,0.127,0.742
73,Sun Dec 10 13:00:24 +0000 2017,CNN,"We all tend to change our voices when talking to babies, but those changes can also vary across cultures. Here's ho… https://t.co/knCYMFE4kH",2017-12-10 13:00:24+00:00,0.0,0.0,0.0,1.0
72,Sun Dec 10 13:30:20 +0000 2017,CNN,The rise of a ‘fish mafia’ in this small Mexican town is killing off an entire population of small porpoises.… https://t.co/AmToMyq64y,2017-12-10 13:30:20+00:00,-0.6597,0.188,0.0,0.812
71,Sun Dec 10 14:01:06 +0000 2017,CNN,"An Iranian-Turkish gold trader admitted in a US court that he made ""maybe $150 million"" by helping Iran dodge inter… https://t.co/yg1Kck4Zxt",2017-12-10 14:01:06+00:00,0.3818,0.0,0.167,0.833
70,Sun Dec 10 14:06:18 +0000 2017,CNN,"Republican Alabama Sen. Richard Shelby: “I couldn’t vote for Roy Moore, I didn’t vote for Roy Moore, I wrote in a d… https://t.co/Q40njVbgsQ",2017-12-10 14:06:18+00:00,0.0,0.0,0.0,1.0
69,Sun Dec 10 14:08:02 +0000 2017,CNN,"Republican Alabama Sen. Richard Shelby on Roy Moore’s accusers: “I think the women are believable, I have no reason… https://t.co/cVbHjeOmTy",2017-12-10 14:08:02+00:00,-0.296,0.109,0.0,0.891
68,Sun Dec 10 14:12:33 +0000 2017,CNN,"“I want to reiterate again: I didn’t vote for Roy Moore, I wouldn’t vote for Roy Moore, I think the Republican Part… https://t.co/2R9DV9eqAo",2017-12-10 14:12:33+00:00,0.0772,0.0,0.064,0.936
67,Sun Dec 10 14:13:18 +0000 2017,CNN,"Republican Alabama Sen. Richard Shelby says there's ""something for just about everybody"" in the GOP tax bill… https://t.co/hy29AebKKk",2017-12-10 14:13:18+00:00,0.0,0.0,0.0,1.0
66,Sun Dec 10 14:22:03 +0000 2017,CNN,"US Ambassador to the United Nations Nikki Haley says moving the capital of Israel to Jerusalem will ""move the ball… https://t.co/DbDpLD6McJ",2017-12-10 14:22:03+00:00,0.4215,0.0,0.123,0.877
65,Sun Dec 10 14:28:16 +0000 2017,CNN,US Ambassador to the United Nations Nikki Haley: “I have no concern” that President Trump’s Jerusalem decision will… https://t.co/ZHep68YyhL,2017-12-10 14:28:16+00:00,0.1531,0.1,0.127,0.773
64,Sun Dec 10 14:28:37 +0000 2017,CNN,"US Ambassador to the United Nations Nikki Haley: ""Jerusalem is the capital of Israel...whatever is East Jerusalem o… https://t.co/hnnw3xaf3q",2017-12-10 14:28:37+00:00,0.4215,0.0,0.135,0.865
63,Sun Dec 10 14:30:19 +0000 2017,CNN,Instagram is testing a standalone messaging app called Direct https://t.co/0B9ky2jDio https://t.co/EIP9KH2gmO,2017-12-10 14:30:19+00:00,0.0,0.0,0.0,1.0
62,Sun Dec 10 14:38:22 +0000 2017,CNN,Rep. Adam Schiff on Russian outreach to Hope Hicks: “It’s not at all a surprise that they would make outreach to pe… https://t.co/MwQM9RE14r,2017-12-10 14:38:22+00:00,0.647,0.067,0.264,0.669
61,Sun Dec 10 14:50:49 +0000 2017,CNN,A group of precocious kids had some tough questions for Santa Claus on @nbcsnl last night https://t.co/M70oxgiqRJ https://t.co/zDbbuNDoUT,2017-12-10 14:50:49+00:00,-0.128,0.086,0.0,0.914
60,Sun Dec 10 15:02:54 +0000 2017,CNN,She lost her leg after being hit by a drunk driver. Now she empowers fellow amputees to overcome their physical lim… https://t.co/EVxCuS4uQY,2017-12-10 15:02:54+00:00,-0.5719,0.198,0.0,0.802
59,Sun Dec 10 15:16:21 +0000 2017,CNN,"""This is kind of the new normal,"" says California Gov. Jerry Brown, after a week of raging wildfires… https://t.co/Sk6Yh2IffQ",2017-12-10 15:16:21+00:00,-0.5267,0.167,0.0,0.833
58,Sun Dec 10 15:30:19 +0000 2017,CNN,"The Honest Company founder Jessica Alba tells @PoppyHarlowCNN that ""it’s tough when you’re the only woman in the ro… https://t.co/14mpfoLC3A",2017-12-10 15:30:19+00:00,0.4215,0.066,0.145,0.789
57,Sun Dec 10 15:43:09 +0000 2017,CNN,"""It is very important for the world...that the US engages,"" UN Chief Antonio Guterres tells @FareedZakaria during a… https://t.co/FDF9ehtiri",2017-12-10 15:43:09+00:00,0.2716,0.0,0.104,0.896
56,Sun Dec 10 15:45:09 +0000 2017,CNN,Pressure is mounting on Congress to act before year’s end on Deferred Action for Childhood Arrivals. What they deci… https://t.co/AwRUbU4BJb,2017-12-10 15:45:09+00:00,-0.296,0.104,0.0,0.896
55,Sun Dec 10 15:57:01 +0000 2017,CNN,"UN Chief António Guterres: ""It's essential to understand that refugees are not terrorists. They are the first victi… https://t.co/x5MU0FygNd",2017-12-10 15:57:01+00:00,0.5096,0.0,0.155,0.845
54,Sun Dec 10 16:00:24 +0000 2017,CNN,What a shot! The most amazing sports photos of 2017 https://t.co/bhSvDBYijR https://t.co/P8fBoXNPf2,2017-12-10 16:00:24+00:00,0.6581,0.0,0.305,0.695
53,Sun Dec 10 16:20:39 +0000 2017,CNN,"Alabama Sen. Richard Shelby says he ""couldn't vote for Roy Moore"" https://t.co/3T8Xq0vCXe https://t.co/mIZijkBue1",2017-12-10 16:20:39+00:00,0.0,0.0,0.0,1.0
52,Sun Dec 10 16:30:09 +0000 2017,CNN,"""King of Spin"" Max Clifford dies in UK jail https://t.co/mDlPZdNE9K https://t.co/XodLjZtMLQ",2017-12-10 16:30:09+00:00,0.0,0.0,0.0,1.0
51,Sun Dec 10 16:51:30 +0000 2017,CNN,"Here's your ski resort guide to St. Moritz, Switzerland https://t.co/9NcNA31QQ1 https://t.co/57kMyQRIOa",2017-12-10 16:51:30+00:00,0.0,0.0,0.0,1.0
50,Sun Dec 10 17:03:05 +0000 2017,CNN,Voting for CNN Hero of the Year CLOSES Tuesday 12/12 at 11:59pm PT -- VOTE NOW at https://t.co/ANMKKlbytz!… https://t.co/CuFQv7zB4U,2017-12-10 17:03:05+00:00,0.5983,0.0,0.178,0.822
49,Sun Dec 10 17:15:33 +0000 2017,CNN,The gold rush for black market fish bladders has pushed this tiny porpoise toward extinction #vaquita… https://t.co/TQfbYwqPZc,2017-12-10 17:15:33+00:00,0.0,0.0,0.0,1.0
48,Sun Dec 10 17:30:07 +0000 2017,CNN,UK foreign minister ends Iran trip with no announcement on jailed woman https://t.co/9wBvAfh8Qr https://t.co/2Wgp4dmdSE,2017-12-10 17:30:07+00:00,-0.6597,0.31,0.0,0.69
47,Sun Dec 10 17:45:10 +0000 2017,CNN,Ski racer Lindsey Vonn injures back and pulls out of a competition in St. Moritz https://t.co/5zVmooeTLI https://t.co/KjveQNCQFs,2017-12-10 17:45:10+00:00,0.0,0.0,0.0,1.0
46,Sun Dec 10 18:00:09 +0000 2017,CNN,Heavy snow brings travel chaos to UK https://t.co/vVRzn8LEVP https://t.co/Mm7FLshDpW,2017-12-10 18:00:09+00:00,-0.5719,0.316,0.0,0.684
45,Sun Dec 10 18:15:07 +0000 2017,CNN,Protesters and police clash outside US embassy in Beirut https://t.co/buz5mXWp3F https://t.co/X2JNZ8p3wP,2017-12-10 18:15:07+00:00,-0.2263,0.16,0.0,0.84
44,Sun Dec 10 18:30:10 +0000 2017,CNN,The hidden fear driving the market surge https://t.co/jZVgAGZ7it https://t.co/MADYFBCHZ3,2017-12-10 18:30:10+00:00,-0.4939,0.286,0.0,0.714
43,Sun Dec 10 18:45:08 +0000 2017,CNN,"""Time is of the essence,"" UN official says after visit to North Korea https://t.co/kPzalGuqWh https://t.co/KHWyssfkeX",2017-12-10 18:45:08+00:00,0.0,0.0,0.0,1.0
42,Sun Dec 10 19:01:09 +0000 2017,CNN,Alabama Senate candidate Roy Moore says he has never molested anyone https://t.co/4F7ipmrsLz https://t.co/quVFW9P8gs,2017-12-10 19:01:09+00:00,0.3412,0.0,0.167,0.833
41,Sun Dec 10 19:15:12 +0000 2017,CNN,"President Trump has to live with the consequences of his Israel decision, writes Nic Robertson for @CNNOpinion… https://t.co/QbOk7FJSwi",2017-12-10 19:15:12+00:00,0.0,0.0,0.0,1.0
40,Sun Dec 10 19:30:29 +0000 2017,CNN,Swedish police question suspects after synagogue attack https://t.co/3AlN0ZnOnc https://t.co/5Enu6RVoqw,2017-12-10 19:30:29+00:00,-0.6705,0.44,0.0,0.56
39,Sun Dec 10 19:41:08 +0000 2017,CNN,"CORRECTION: Jailed ""King of Spin"" Max Clifford dies in UK hospital https://t.co/mDlPZdNE9K https://t.co/qgHMGBdTP3",2017-12-10 19:41:08+00:00,-0.4939,0.211,0.0,0.789
38,Sun Dec 10 19:45:05 +0000 2017,CNN,Mix-and-match health coverage can be a risky alternative to Obamacare https://t.co/23NHVKbXQW https://t.co/76jyYlu0lj,2017-12-10 19:45:05+00:00,-0.2023,0.153,0.0,0.847
37,Sun Dec 10 20:01:56 +0000 2017,CNN,She lost her leg after being hit by a drunk driver. Now she empowers fellow amputees to overcome their physical lim… https://t.co/dINDZ5JW69,2017-12-10 20:01:56+00:00,-0.5719,0.198,0.0,0.802
36,Sun Dec 10 20:15:03 +0000 2017,CNN,Futures trading is a new step for Bitcoin's wild ride https://t.co/GMHpH5Fw8z https://t.co/TmNf8tzIf8,2017-12-10 20:15:03+00:00,0.0,0.0,0.0,1.0
35,Sun Dec 10 20:30:09 +0000 2017,CNN,Take a look at this week in politics https://t.co/8ktzXSEPN4 https://t.co/i8OYgFjIPJ,2017-12-10 20:30:09+00:00,0.0,0.0,0.0,1.0
34,Sun Dec 10 20:45:14 +0000 2017,CNN,Republican Sen. Susan Collins says she's not sure if she'll support the tax reform plan https://t.co/5YSNF3fLne https://t.co/tnM55Uu9G2,2017-12-10 20:45:14+00:00,0.1872,0.1,0.137,0.763
33,Sun Dec 10 21:00:42 +0000 2017,CNN,"""It's not at all a surprise that they (Russians) would make outreach to people they thought would have influence in… https://t.co/24yiPExN9C",2017-12-10 21:00:42+00:00,0.0736,0.083,0.096,0.821
32,Sun Dec 10 21:15:06 +0000 2017,CNN,The winners of the 2017 Nobel Peace Prize warn that nuclear destruction is 'one impulsive tantrum away'… https://t.co/xzz1xLGCSw,2017-12-10 21:15:06+00:00,0.4588,0.265,0.332,0.403
31,Sun Dec 10 21:30:06 +0000 2017,CNN,"""We should all be willing to listen to"" women who speak up about inappropriate sexual behavior, including President… https://t.co/BtPynSIb5U",2017-12-10 21:30:06+00:00,0.0,0.0,0.0,1.0
30,Sun Dec 10 21:45:11 +0000 2017,CNN,Interior Secretary Ryan Zinke is pushing for a controversial road through a federally protected wilderness area in… https://t.co/pDolVX4lDn,2017-12-10 21:45:11+00:00,0.2732,0.096,0.155,0.749
29,Sun Dec 10 22:00:20 +0000 2017,CNN,"Even with Congress in session, all eyes will be on Alabama on Tuesday https://t.co/Qa1pMjzwfv https://t.co/PjNhNKkHcH",2017-12-10 22:00:20+00:00,0.0,0.0,0.0,1.0
28,Sun Dec 10 22:15:09 +0000 2017,CNN,"UN chief says ""America First"" slogan is ""detrimental to American interests"" https://t.co/Fdmv3o9TUT https://t.co/T3Z51xTtC2",2017-12-10 22:15:09+00:00,0.25,0.0,0.143,0.857
27,Sun Dec 10 22:30:10 +0000 2017,CNN,"Vice President Mike Pence and Palestinian Authority President Mahmoud Abbas won't meet, vice president's office con… https://t.co/Tx9YkRLoca",2017-12-10 22:30:10+00:00,0.0772,0.0,0.075,0.925
26,Sun Dec 10 22:45:07 +0000 2017,CNN,McLaren's 'most extreme' road car costs $1 million https://t.co/5CwE92eNfD https://t.co/GrQmRbIrMg,2017-12-10 22:45:07+00:00,0.0,0.0,0.0,1.0
25,Sun Dec 10 23:00:07 +0000 2017,CNN,FBI email shows Attorney General Jeff Sessions wasn't required to disclose foreign contacts for security clearance… https://t.co/RWekrGKgQJ,2017-12-10 23:00:07+00:00,0.34,0.0,0.13,0.87
24,Sun Dec 10 23:15:08 +0000 2017,CNN,"Israel airstrikes, Gaza rockets amid tensions over Jerusalem https://t.co/8zRuyw7PO4 https://t.co/P47G7huOe0",2017-12-10 23:15:08+00:00,-0.4019,0.231,0.0,0.769
23,Sun Dec 10 23:30:43 +0000 2017,CNN,President Trump spoke at the opening of the Mississippi Civil Rights Museum. Some civil rights and community leader… https://t.co/sX8XMVX9k3,2017-12-10 23:30:43+00:00,0.0,0.0,0.0,1.0
22,Sun Dec 10 23:46:37 +0000 2017,CNN,"“We're not looking for perfection, we're just looking for better than yesterday."" After rehab changed his life, Aar… https://t.co/fVpZmBWzqm",2017-12-10 23:46:37+00:00,-0.0253,0.131,0.127,0.742
21,Mon Dec 11 00:00:41 +0000 2017,CNN,The rise of a ‘fish mafia’ in this small Mexican town is killing off an entire population of small porpoises.… https://t.co/W0tTmNUogp,2017-12-11 00:00:41+00:00,-0.6597,0.188,0.0,0.812
20,Mon Dec 11 00:15:05 +0000 2017,CNN,Sirius XM faces celebrity backlash after former White House Chief Strategist Steve Bannon rejoins radio show… https://t.co/HLJZVwW78o,2017-12-11 00:15:05+00:00,0.0,0.0,0.0,1.0
19,Mon Dec 11 00:30:08 +0000 2017,CNN,"During an appearance on a conspiracy-driven radio show in 2011, Alabama Senate candidate Roy Moore said getting rid… https://t.co/B4cZRMxXO6",2017-12-11 00:30:08+00:00,0.0,0.0,0.0,1.0
18,Mon Dec 11 00:45:05 +0000 2017,CNN,Israeli army destroys tunnel from Gaza https://t.co/emKGf8IPZW https://t.co/OHXDWt8Vtc,2017-12-11 00:45:05+00:00,-0.5574,0.34,0.0,0.66
17,Mon Dec 11 01:21:13 +0000 2017,CNN,"Global arms sales increased for the first time in five years in 2016, a new report says https://t.co/K6yTDlfed9 https://t.co/i4cYJ3hftu",2017-12-11 01:21:13+00:00,0.2732,0.0,0.11,0.89
16,Mon Dec 11 01:30:14 +0000 2017,CNN,"17 million infants around the world are breathing toxic air that can severely affect brain development, a new UNICE… https://t.co/17hus7Dff3",2017-12-11 01:30:14+00:00,-0.4588,0.143,0.0,0.857
15,Mon Dec 11 01:51:58 +0000 2017,CNN,The Chicago Board Options Exchange on Sunday began trading bitcoin futures -- a new step for the cryptocurrency… https://t.co/ioVnnfy3wf,2017-12-11 01:51:58+00:00,0.0,0.0,0.0,1.0
14,Mon Dec 11 02:00:23 +0000 2017,CNN,He was shot and killed by Chicago police in 2014. But that’s just the beginning of this story. #BeneathTheSkin… https://t.co/5v9LwaIdhK,2017-12-11 02:00:23+00:00,-0.6705,0.191,0.0,0.809
13,Mon Dec 11 02:14:06 +0000 2017,CNN,A Hong Kong resident shares his tips for street photography so your images will look like a pro snapped them… https://t.co/5WoufYP4mX,2017-12-11 02:14:06+00:00,0.5719,0.0,0.217,0.783
12,Mon Dec 11 02:17:37 +0000 2017,CNN,"Turkish President Recep Tayyip Erdogan called Israel a ""terrorist"" and ""child-murderer state"" as he criticized US P… https://t.co/BKnHlFnpqF",2017-12-11 02:17:37+00:00,-0.3612,0.135,0.0,0.865
11,Mon Dec 11 02:30:44 +0000 2017,CNN,3-D printing braces up sea turtle with gap in its shell https://t.co/mhGanIyPvv https://t.co/sfqprWjpiv,2017-12-11 02:30:44+00:00,0.0,0.0,0.0,1.0
10,Mon Dec 11 02:36:11 +0000 2017,CNN,"""Mutual destruction is only one impulsive tantrum away."" 2017 Nobel Peace Prize winners urge world leaders to prohi… https://t.co/cdt0zVvUGy",2017-12-11 02:36:11+00:00,0.5267,0.214,0.326,0.461
9,Mon Dec 11 02:47:04 +0000 2017,CNN,"""Time is of the essence,"" UN official says after visit to North Korea https://t.co/Ndbay5jZKB https://t.co/Ik94KKGF5X",2017-12-11 02:47:04+00:00,0.0,0.0,0.0,1.0
8,Mon Dec 11 02:56:52 +0000 2017,CNN,"Sunday was a tale of two campaigns for Alabama’s special Senate election, with Democratic candidate Doug Jones barn… https://t.co/jL6LWnNYrp",2017-12-11 02:56:52+00:00,0.4019,0.0,0.137,0.863
7,Mon Dec 11 03:01:13 +0000 2017,CNN,Voting for CNN Hero of the Year CLOSES Tuesday 12/12 at 11:59pm PT -- VOTE NOW at https://t.co/ANMKKkTX4Z!… https://t.co/dx1AFkowA7,2017-12-11 03:01:13+00:00,0.5983,0.0,0.178,0.822
6,Mon Dec 11 03:05:48 +0000 2017,CNN,The revelation that a black hole grew in just five hundred million years challenges our models of how early galaxie… https://t.co/A6dhPi6bDe,2017-12-11 03:05:48+00:00,0.0772,0.0,0.064,0.936
5,Mon Dec 11 03:17:04 +0000 2017,CNN,"Global arms sales increased for the first time in five years in 2016, a new report says https://t.co/thhQ2sqH3c https://t.co/mjSUBUVzic",2017-12-11 03:17:04+00:00,0.2732,0.0,0.11,0.89
4,Mon Dec 11 03:25:06 +0000 2017,CNN,"Heavy snow fell in many parts of the UK on Sunday as Storm Caroline, the biggest storm so far this year, caused wid… https://t.co/R9UCEICrxm",2017-12-11 03:25:06+00:00,0.0,0.0,0.0,1.0
3,Mon Dec 11 03:30:12 +0000 2017,CNN,These are the most eye-catching photos from 2017 https://t.co/lXgXsyNfa6 https://t.co/Z6N0yRLk60,2017-12-11 03:30:12+00:00,0.0,0.0,0.0,1.0
2,Mon Dec 11 03:40:30 +0000 2017,CNN,Venezuelan President Nicolas Maduro has said that some of the main opposition parties will not be allowed to run in… https://t.co/VmN9pU5gEC,2017-12-11 03:40:30+00:00,0.4019,0.0,0.119,0.881
1,Mon Dec 11 03:50:08 +0000 2017,CNN,McLaren's 'most extreme' road car costs $1 million https://t.co/a1Unk82nwx https://t.co/yvlL9LCdSq,2017-12-11 03:50:08+00:00,0.0,0.0,0.0,1.0
0,Mon Dec 11 04:00:21 +0000 2017,CNN,Democratic lawmakers have asked the Treasury Department for documents on financial dealings with Russia… https://t.co/pBmTUHxsAz,2017-12-11 04:00:21+00:00,0.2023,0.0,0.114,0.886
